
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 58.983471 seconds.
Elapsed time is 58.927377 seconds.
Elapsed time is 58.800438 seconds.
Elapsed time is 58.930709 seconds.
Elapsed time is 59.005123 seconds.
Elapsed time is 59.036785 seconds.
Elapsed time is 59.770978 seconds.
Elapsed time is 32.151733 seconds.
Elapsed time is 33.997815 seconds.
Elapsed time is 62.511250 seconds.
Elapsed time is 35.389156 seconds.
Elapsed time is 35.330396 seconds.
Elapsed time is 35.386501 seconds.
Elapsed time is 35.408451 seconds.
Elapsed time is 35.432894 seconds.
Elapsed time is 35.462682 seconds.
Elapsed time is 33.266135 seconds.
Elapsed time is 59.589473 seconds.
Elapsed time is 58.844407 seconds.
Elapsed time is 58.876363 seconds.
Elapsed time is 28.269225 seconds.
Elapsed time is 58.695018 seconds.
Elapsed time is 58.706821 seconds.
Elapsed time is 58.748270 seconds.
Elapsed time is 58.740812 seconds.
Elapsed time is 59.267695 seconds.
Elapsed time is 59.112238 seconds.
Elapsed time is 61.891291 seconds.
Elapsed time is 58.516656 seconds.
Elapsed time is 26.755177 seconds.
Elapsed time is 57.700504 seconds.
Elapsed time is 34.006000 seconds.
Elapsed time is 26.854215 seconds.
Elapsed time is 33.966710 seconds.
Elapsed time is 33.971023 seconds.
Elapsed time is 34.002660 seconds.
Elapsed time is 34.159345 seconds.
Elapsed time is 34.228631 seconds.
Elapsed time is 33.638061 seconds.
Elapsed time is 33.398191 seconds.
Elapsed time is 57.033906 seconds.
Elapsed time is 57.080393 seconds.
Elapsed time is 56.890740 seconds.
Elapsed time is 57.240606 seconds.
Elapsed time is 57.020992 seconds.
Elapsed time is 26.741307 seconds.
Elapsed time is 27.389193 seconds.
Elapsed time is 59.366147 seconds.
Elapsed time is 26.753926 seconds.
Elapsed time is 26.765434 seconds.
Elapsed time is 26.823530 seconds.
Elapsed time is 26.620059 seconds.
Elapsed time is 26.668689 seconds.
Elapsed time is 56.366789 seconds.
Elapsed time is 21.786159 seconds.
Elapsed time is 53.226496 seconds.
Elapsed time is 53.162984 seconds.
Elapsed time is 53.522557 seconds.
Elapsed time is 53.607162 seconds.
Elapsed time is 52.522985 seconds.
Elapsed time is 54.604040 seconds.
Elapsed time is 20.707031 seconds.
Elapsed time is 21.609078 seconds.
Elapsed time is 21.598184 seconds.
Elapsed time is 19.837543 seconds.
Elapsed time is 19.629518 seconds.
Elapsed time is 21.747824 seconds.
Elapsed time is 22.235731 seconds.

ans =

    1.2978


ans =

   11.8875

Simulation has finished.
