
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 59.976639 seconds.
Elapsed time is 59.915965 seconds.
Elapsed time is 59.998903 seconds.
Elapsed time is 60.884924 seconds.
Elapsed time is 59.421818 seconds.
Elapsed time is 61.044586 seconds.
Elapsed time is 59.869504 seconds.
Elapsed time is 61.810378 seconds.
Elapsed time is 59.246179 seconds.
Elapsed time is 60.446319 seconds.
Elapsed time is 60.711234 seconds.
Elapsed time is 61.941181 seconds.
Elapsed time is 62.115779 seconds.
Elapsed time is 62.809188 seconds.
Elapsed time is 62.628228 seconds.
Elapsed time is 63.279870 seconds.
Elapsed time is 62.871642 seconds.
Elapsed time is 64.006635 seconds.
Elapsed time is 62.739542 seconds.
Elapsed time is 33.349185 seconds.
Elapsed time is 33.480949 seconds.
Elapsed time is 33.358739 seconds.
Elapsed time is 33.031808 seconds.
Elapsed time is 33.456253 seconds.
Elapsed time is 33.094877 seconds.
Elapsed time is 33.008851 seconds.
Elapsed time is 62.367051 seconds.
Elapsed time is 36.893427 seconds.
Elapsed time is 38.683099 seconds.
Elapsed time is 38.477876 seconds.
Elapsed time is 37.228751 seconds.
Elapsed time is 38.038284 seconds.
Elapsed time is 25.197936 seconds.
Elapsed time is 35.830659 seconds.
Elapsed time is 37.649695 seconds.
Elapsed time is 36.490939 seconds.
Elapsed time is 36.549847 seconds.
Elapsed time is 36.327310 seconds.
Elapsed time is 37.505800 seconds.
Elapsed time is 24.341852 seconds.
Elapsed time is 54.625934 seconds.
Elapsed time is 54.189365 seconds.
Elapsed time is 54.468636 seconds.
Elapsed time is 54.389780 seconds.
Elapsed time is 54.935545 seconds.
Elapsed time is 55.218405 seconds.
Elapsed time is 54.569627 seconds.
Elapsed time is 54.912894 seconds.
Elapsed time is 24.975345 seconds.
Elapsed time is 56.004084 seconds.
Elapsed time is 25.129957 seconds.
Elapsed time is 54.719610 seconds.
Elapsed time is 54.593451 seconds.
Elapsed time is 54.352109 seconds.
Elapsed time is 24.991973 seconds.
Elapsed time is 24.902732 seconds.
Elapsed time is 55.126672 seconds.
Elapsed time is 55.852992 seconds.
Elapsed time is 24.069811 seconds.
Elapsed time is 26.129465 seconds.
Elapsed time is 21.740852 seconds.
Elapsed time is 25.096955 seconds.
Elapsed time is 26.512754 seconds.
Elapsed time is 21.551143 seconds.
Elapsed time is 24.794580 seconds.
Elapsed time is 24.855652 seconds.
Elapsed time is 24.680953 seconds.
Elapsed time is 23.802023 seconds.

ans =

    1.2846


ans =

   12.1172

Simulation has finished.
