
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 60.218852 seconds.
Elapsed time is 59.091014 seconds.
Elapsed time is 58.678863 seconds.
Elapsed time is 58.641228 seconds.
Elapsed time is 58.998378 seconds.
Elapsed time is 59.648520 seconds.
Elapsed time is 59.496638 seconds.
Elapsed time is 59.400176 seconds.
Elapsed time is 59.734720 seconds.
Elapsed time is 59.400566 seconds.
Elapsed time is 60.036840 seconds.
Elapsed time is 36.512960 seconds.
Elapsed time is 37.778299 seconds.
Elapsed time is 36.295011 seconds.
Elapsed time is 37.664779 seconds.
Elapsed time is 37.435550 seconds.
Elapsed time is 36.572266 seconds.
Elapsed time is 37.496250 seconds.
Elapsed time is 37.648867 seconds.
Elapsed time is 37.616495 seconds.
Elapsed time is 36.282357 seconds.
Elapsed time is 37.181639 seconds.
Elapsed time is 37.188957 seconds.
Elapsed time is 37.165686 seconds.
Elapsed time is 37.062597 seconds.
Elapsed time is 36.495056 seconds.
Elapsed time is 36.528863 seconds.
Elapsed time is 36.590940 seconds.
Elapsed time is 36.475282 seconds.
Elapsed time is 35.597469 seconds.
Elapsed time is 63.421486 seconds.
Elapsed time is 26.168470 seconds.
Elapsed time is 56.855555 seconds.
Elapsed time is 56.535998 seconds.
Elapsed time is 56.930415 seconds.
Elapsed time is 58.191329 seconds.
Elapsed time is 58.454083 seconds.
Elapsed time is 58.458814 seconds.
Elapsed time is 58.433313 seconds.
Elapsed time is 58.551343 seconds.
Elapsed time is 58.727032 seconds.
Elapsed time is 56.451591 seconds.
Elapsed time is 56.438310 seconds.
Elapsed time is 56.833812 seconds.
Elapsed time is 58.791035 seconds.
Elapsed time is 56.878429 seconds.
Elapsed time is 59.084154 seconds.
Elapsed time is 59.252616 seconds.
Elapsed time is 59.222555 seconds.
Elapsed time is 56.859988 seconds.
Elapsed time is 33.128289 seconds.
Elapsed time is 32.955955 seconds.
Elapsed time is 33.091527 seconds.
Elapsed time is 33.080933 seconds.
Elapsed time is 33.082117 seconds.
Elapsed time is 35.325230 seconds.
Elapsed time is 33.029774 seconds.
Elapsed time is 33.038850 seconds.
Elapsed time is 35.060670 seconds.
Elapsed time is 35.164293 seconds.
Elapsed time is 35.534081 seconds.
Elapsed time is 35.228365 seconds.
Elapsed time is 35.243178 seconds.
Elapsed time is 32.510101 seconds.
Elapsed time is 34.441807 seconds.
Elapsed time is 34.254980 seconds.
Elapsed time is 34.264271 seconds.
Elapsed time is 34.217658 seconds.

ans =

    1.2917


ans =

   11.8914

Simulation has finished.
