
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 58.768648 seconds.
Elapsed time is 58.869613 seconds.
Elapsed time is 59.055579 seconds.
Elapsed time is 59.182827 seconds.
Elapsed time is 59.151185 seconds.
Elapsed time is 59.046170 seconds.
Elapsed time is 59.083118 seconds.
Elapsed time is 59.016142 seconds.
Elapsed time is 59.066509 seconds.
Elapsed time is 59.365186 seconds.
Elapsed time is 59.530466 seconds.
Elapsed time is 59.314633 seconds.
Elapsed time is 59.165854 seconds.
Elapsed time is 59.731602 seconds.
Elapsed time is 38.819493 seconds.
Elapsed time is 39.075992 seconds.
Elapsed time is 38.975458 seconds.
Elapsed time is 39.126681 seconds.
Elapsed time is 38.910349 seconds.
Elapsed time is 38.975905 seconds.
Elapsed time is 39.063586 seconds.
Elapsed time is 39.010948 seconds.
Elapsed time is 38.989932 seconds.
Elapsed time is 38.238922 seconds.
Elapsed time is 38.260245 seconds.
Elapsed time is 38.435536 seconds.
Elapsed time is 38.679272 seconds.
Elapsed time is 38.607341 seconds.
Elapsed time is 38.494152 seconds.
Elapsed time is 38.470631 seconds.
Elapsed time is 39.268327 seconds.
Elapsed time is 38.092907 seconds.
Elapsed time is 38.068248 seconds.
Elapsed time is 37.709347 seconds.
Elapsed time is 55.843844 seconds.
Elapsed time is 55.833104 seconds.
Elapsed time is 55.541881 seconds.
Elapsed time is 55.741368 seconds.
Elapsed time is 55.655741 seconds.
Elapsed time is 55.904108 seconds.
Elapsed time is 55.603971 seconds.
Elapsed time is 55.502584 seconds.
Elapsed time is 56.961201 seconds.
Elapsed time is 56.900695 seconds.
Elapsed time is 57.074925 seconds.
Elapsed time is 56.925984 seconds.
Elapsed time is 57.141992 seconds.
Elapsed time is 56.779909 seconds.
Elapsed time is 57.302666 seconds.
Elapsed time is 57.271726 seconds.
Elapsed time is 59.630920 seconds.
Elapsed time is 32.866610 seconds.
Elapsed time is 32.990569 seconds.
Elapsed time is 32.888868 seconds.
Elapsed time is 32.869512 seconds.
Elapsed time is 32.877292 seconds.
Elapsed time is 32.975017 seconds.
Elapsed time is 32.944444 seconds.
Elapsed time is 32.928040 seconds.
Elapsed time is 30.505102 seconds.
Elapsed time is 32.114094 seconds.
Elapsed time is 32.222635 seconds.
Elapsed time is 32.442235 seconds.
Elapsed time is 32.535086 seconds.
Elapsed time is 30.004640 seconds.
Elapsed time is 32.861247 seconds.
Elapsed time is 30.627818 seconds.
Elapsed time is 32.072389 seconds.

ans =

    1.3171


ans =

   11.9627

Simulation has finished.
