
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 58.570056 seconds.
Elapsed time is 58.966390 seconds.
Elapsed time is 58.848744 seconds.
Elapsed time is 28.278424 seconds.
Elapsed time is 38.721582 seconds.
Elapsed time is 38.651862 seconds.
Elapsed time is 38.572189 seconds.
Elapsed time is 38.797615 seconds.
Elapsed time is 38.646747 seconds.
Elapsed time is 59.620710 seconds.
Elapsed time is 59.214123 seconds.
Elapsed time is 59.222517 seconds.
Elapsed time is 59.621980 seconds.
Elapsed time is 59.145121 seconds.
Elapsed time is 38.458990 seconds.
Elapsed time is 59.440187 seconds.
Elapsed time is 38.418049 seconds.
Elapsed time is 58.572395 seconds.
Elapsed time is 59.364083 seconds.
Elapsed time is 59.578933 seconds.
Elapsed time is 38.412450 seconds.
Elapsed time is 38.161239 seconds.
Elapsed time is 38.304191 seconds.
Elapsed time is 38.116804 seconds.
Elapsed time is 38.074810 seconds.
Elapsed time is 38.089903 seconds.
Elapsed time is 38.424395 seconds.
Elapsed time is 38.076042 seconds.
Elapsed time is 38.193764 seconds.
Elapsed time is 38.277280 seconds.
Elapsed time is 38.126829 seconds.
Elapsed time is 38.155506 seconds.
Elapsed time is 64.488471 seconds.
Elapsed time is 56.767217 seconds.
Elapsed time is 56.813972 seconds.
Elapsed time is 56.552903 seconds.
Elapsed time is 56.290279 seconds.
Elapsed time is 56.715122 seconds.
Elapsed time is 56.977570 seconds.
Elapsed time is 56.772021 seconds.
Elapsed time is 56.929203 seconds.
Elapsed time is 56.777222 seconds.
Elapsed time is 26.412694 seconds.
Elapsed time is 35.428897 seconds.
Elapsed time is 35.528683 seconds.
Elapsed time is 35.523902 seconds.
Elapsed time is 35.409687 seconds.
Elapsed time is 35.572869 seconds.
Elapsed time is 34.699919 seconds.
Elapsed time is 35.022618 seconds.
Elapsed time is 34.894164 seconds.
Elapsed time is 34.848245 seconds.
Elapsed time is 56.448089 seconds.
Elapsed time is 56.454343 seconds.
Elapsed time is 56.231494 seconds.
Elapsed time is 56.458457 seconds.
Elapsed time is 55.996809 seconds.
Elapsed time is 56.184228 seconds.
Elapsed time is 56.900012 seconds.
Elapsed time is 56.289386 seconds.
Elapsed time is 22.243410 seconds.
Elapsed time is 22.550241 seconds.
Elapsed time is 22.140391 seconds.
Elapsed time is 22.490945 seconds.
Elapsed time is 22.099486 seconds.
Elapsed time is 22.501020 seconds.
Elapsed time is 22.360210 seconds.
Elapsed time is 21.925367 seconds.

ans =

    1.3127


ans =

   12.0253

Simulation has finished.
