
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 60.645916 seconds.
Elapsed time is 60.453009 seconds.
Elapsed time is 29.555710 seconds.
Elapsed time is 61.229153 seconds.
Elapsed time is 32.465741 seconds.
Elapsed time is 62.576794 seconds.
Elapsed time is 63.085652 seconds.
Elapsed time is 33.879251 seconds.
Elapsed time is 34.312852 seconds.
Elapsed time is 34.212777 seconds.
Elapsed time is 33.985527 seconds.
Elapsed time is 34.249141 seconds.
Elapsed time is 33.930170 seconds.
Elapsed time is 34.038721 seconds.
Elapsed time is 35.372623 seconds.
Elapsed time is 35.193117 seconds.
Elapsed time is 35.510937 seconds.
Elapsed time is 35.173148 seconds.
Elapsed time is 36.197257 seconds.
Elapsed time is 33.964737 seconds.
Elapsed time is 25.152869 seconds.
Elapsed time is 63.110519 seconds.
Elapsed time is 59.992293 seconds.
Elapsed time is 29.023413 seconds.
Elapsed time is 58.737946 seconds.
Elapsed time is 61.583522 seconds.
Elapsed time is 56.325054 seconds.
Elapsed time is 24.906310 seconds.
Elapsed time is 24.336015 seconds.
Elapsed time is 55.622397 seconds.
Elapsed time is 58.303111 seconds.
Elapsed time is 24.074569 seconds.
Elapsed time is 55.604365 seconds.
Elapsed time is 55.590209 seconds.
Elapsed time is 57.044970 seconds.
Elapsed time is 25.404894 seconds.
Elapsed time is 24.045954 seconds.
Elapsed time is 56.841028 seconds.
Elapsed time is 56.635225 seconds.
Elapsed time is 57.084859 seconds.
Elapsed time is 57.013951 seconds.
Elapsed time is 56.493903 seconds.
Elapsed time is 24.875457 seconds.
Elapsed time is 56.944365 seconds.
Elapsed time is 24.621452 seconds.
Elapsed time is 24.560905 seconds.
Elapsed time is 24.403100 seconds.
Elapsed time is 27.035131 seconds.
Elapsed time is 22.299740 seconds.
Elapsed time is 26.366443 seconds.
Elapsed time is 26.811688 seconds.
Elapsed time is 26.319883 seconds.
Elapsed time is 25.489992 seconds.
Elapsed time is 56.315354 seconds.
Elapsed time is 22.630027 seconds.
Elapsed time is 52.409602 seconds.
Elapsed time is 20.264273 seconds.
Elapsed time is 50.144441 seconds.
Elapsed time is 19.816099 seconds.
Elapsed time is 49.667180 seconds.
Elapsed time is 50.043959 seconds.
Elapsed time is 50.367109 seconds.
Elapsed time is 50.182440 seconds.
Elapsed time is 19.102723 seconds.
Elapsed time is 18.341756 seconds.
Elapsed time is 19.386148 seconds.
Elapsed time is 19.288717 seconds.
Elapsed time is 20.898666 seconds.

ans =

    1.2949


ans =

   11.7304

Simulation has finished.
