
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 60.006349 seconds.
Elapsed time is 60.488822 seconds.
Elapsed time is 60.136885 seconds.
Elapsed time is 28.963550 seconds.
Elapsed time is 60.312450 seconds.
Elapsed time is 60.259426 seconds.
Elapsed time is 60.138301 seconds.
Elapsed time is 60.026618 seconds.
Elapsed time is 59.487452 seconds.
Elapsed time is 59.298016 seconds.
Elapsed time is 59.682550 seconds.
Elapsed time is 59.551304 seconds.
Elapsed time is 60.560059 seconds.
Elapsed time is 60.868550 seconds.
Elapsed time is 60.522794 seconds.
Elapsed time is 61.225832 seconds.
Elapsed time is 63.216194 seconds.
Elapsed time is 61.256674 seconds.
Elapsed time is 33.134678 seconds.
Elapsed time is 35.907770 seconds.
Elapsed time is 35.955702 seconds.
Elapsed time is 36.142215 seconds.
Elapsed time is 63.919201 seconds.
Elapsed time is 36.000627 seconds.
Elapsed time is 36.183251 seconds.
Elapsed time is 35.730451 seconds.
Elapsed time is 34.760620 seconds.
Elapsed time is 37.022076 seconds.
Elapsed time is 37.137873 seconds.
Elapsed time is 37.300318 seconds.
Elapsed time is 36.967085 seconds.
Elapsed time is 29.649259 seconds.
Elapsed time is 36.075602 seconds.
Elapsed time is 35.908092 seconds.
Elapsed time is 36.027265 seconds.
Elapsed time is 35.277517 seconds.
Elapsed time is 33.603316 seconds.
Elapsed time is 62.299264 seconds.
Elapsed time is 26.624946 seconds.
Elapsed time is 23.873728 seconds.
Elapsed time is 58.642621 seconds.
Elapsed time is 56.241562 seconds.
Elapsed time is 55.754231 seconds.
Elapsed time is 56.138158 seconds.
Elapsed time is 55.937637 seconds.
Elapsed time is 56.153366 seconds.
Elapsed time is 56.028245 seconds.
Elapsed time is 55.841171 seconds.
Elapsed time is 55.934898 seconds.
Elapsed time is 55.318897 seconds.
Elapsed time is 55.489006 seconds.
Elapsed time is 55.746846 seconds.
Elapsed time is 58.159120 seconds.
Elapsed time is 56.277382 seconds.
Elapsed time is 25.117880 seconds.
Elapsed time is 28.154289 seconds.
Elapsed time is 28.168349 seconds.
Elapsed time is 28.189604 seconds.
Elapsed time is 28.011495 seconds.
Elapsed time is 28.013009 seconds.
Elapsed time is 27.954894 seconds.
Elapsed time is 26.730829 seconds.
Elapsed time is 27.076197 seconds.
Elapsed time is 26.103575 seconds.
Elapsed time is 25.992627 seconds.
Elapsed time is 19.820059 seconds.
Elapsed time is 24.310730 seconds.
Elapsed time is 23.651920 seconds.

ans =

    1.3096


ans =

   13.4555

Simulation has finished.
