
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 60.383238 seconds.
Elapsed time is 60.279740 seconds.
Elapsed time is 58.983871 seconds.
Elapsed time is 59.161778 seconds.
Elapsed time is 59.211784 seconds.
Elapsed time is 58.951366 seconds.
Elapsed time is 59.247413 seconds.
Elapsed time is 58.555329 seconds.
Elapsed time is 59.013795 seconds.
Elapsed time is 59.207489 seconds.
Elapsed time is 59.483561 seconds.
Elapsed time is 59.126843 seconds.
Elapsed time is 59.198535 seconds.
Elapsed time is 59.417249 seconds.
Elapsed time is 59.544152 seconds.
Elapsed time is 34.693667 seconds.
Elapsed time is 30.719187 seconds.
Elapsed time is 30.923366 seconds.
Elapsed time is 35.847876 seconds.
Elapsed time is 35.933051 seconds.
Elapsed time is 35.919547 seconds.
Elapsed time is 35.505841 seconds.
Elapsed time is 35.306700 seconds.
Elapsed time is 35.605667 seconds.
Elapsed time is 35.071537 seconds.
Elapsed time is 34.160975 seconds.
Elapsed time is 62.407403 seconds.
Elapsed time is 35.462283 seconds.
Elapsed time is 35.284095 seconds.
Elapsed time is 35.369850 seconds.
Elapsed time is 35.413494 seconds.
Elapsed time is 35.518152 seconds.
Elapsed time is 35.256407 seconds.
Elapsed time is 35.139858 seconds.
Elapsed time is 34.664914 seconds.
Elapsed time is 25.635199 seconds.
Elapsed time is 56.386128 seconds.
Elapsed time is 56.159896 seconds.
Elapsed time is 59.246840 seconds.
Elapsed time is 55.852008 seconds.
Elapsed time is 59.275666 seconds.
Elapsed time is 55.823576 seconds.
Elapsed time is 55.778934 seconds.
Elapsed time is 55.808462 seconds.
Elapsed time is 55.912364 seconds.
Elapsed time is 56.474505 seconds.
Elapsed time is 55.481133 seconds.
Elapsed time is 28.894748 seconds.
Elapsed time is 55.715966 seconds.
Elapsed time is 55.490366 seconds.
Elapsed time is 55.624738 seconds.
Elapsed time is 55.886107 seconds.
Elapsed time is 55.911175 seconds.
Elapsed time is 25.260882 seconds.
Elapsed time is 25.300625 seconds.
Elapsed time is 30.219055 seconds.
Elapsed time is 30.156307 seconds.
Elapsed time is 30.219974 seconds.
Elapsed time is 29.489150 seconds.
Elapsed time is 29.439282 seconds.
Elapsed time is 29.365649 seconds.
Elapsed time is 28.398285 seconds.
Elapsed time is 25.199420 seconds.
Elapsed time is 24.386307 seconds.
Elapsed time is 24.332228 seconds.
Elapsed time is 25.099517 seconds.
Elapsed time is 25.663142 seconds.
Elapsed time is 26.300654 seconds.

ans =

    1.2831


ans =

   13.8159

Simulation has finished.
